date,parcel_id,ndvi,precipitation_sum,temperature_2m_max,target_ndvi_7d
2025-02-12,Parsel_A,0.3655541804130695,0.8,4.2,0.45473076101492516
2025-02-13,Parsel_A,0.3655541804130695,8.4,0.5,0.4844562878822104
2025-02-14,Parsel_A,0.3655541804130695,0.0,1.2,0.5141818147494956
2025-02-15,Parsel_A,0.3655541804130695,0.0,7.4,0.5439073416167808
2025-02-16,Parsel_A,0.3655541804130695,0.0,10.6,0.5736328684840661
2025-02-17,Parsel_A,0.3952797072803547,0.0,11.9,0.6033583953513513
2025-02-18,Parsel_A,0.4250052341476399,3.8,10.7,0.6330839222186365
2025-02-19,Parsel_A,0.45473076101492516,2.8,6.5,0.6628094490859218
2025-02-20,Parsel_A,0.4844562878822104,0.0,1.3,0.6649647668135499
2025-02-21,Parsel_A,0.5141818147494956,0.0,-2.0,0.6671200845411781
2025-02-22,Parsel_A,0.5439073416167808,0.2,-1.7,0.6692754022688063
2025-02-23,Parsel_A,0.5736328684840661,0.0,-2.3,0.6714307199964344
2025-02-24,Parsel_A,0.6033583953513513,0.0,-1.0,0.6735860377240626
2025-02-25,Parsel_A,0.6330839222186365,0.0,4.4,0.6757413554516908
2025-02-26,Parsel_A,0.6628094490859218,0.0,8.2,0.677896673179319
2025-02-27,Parsel_A,0.6649647668135499,0.0,9.0,0.6800519909069471
2025-02-28,Parsel_A,0.6671200845411781,0.0,9.9,0.6822073086345752
2025-03-01,Parsel_A,0.6692754022688063,0.6,10.4,0.6843626263622035
2025-03-02,Parsel_A,0.6714307199964344,0.0,12.9,0.6102882253103342
2025-03-03,Parsel_A,0.6735860377240626,4.7,5.9,0.5362138242584649
2025-03-04,Parsel_A,0.6757413554516908,0.0,8.9,0.4621394232065956
2025-03-05,Parsel_A,0.677896673179319,0.0,12.5,0.3880650221547263
2025-03-06,Parsel_A,0.6800519909069471,0.0,14.4,0.313990621102857
2025-03-07,Parsel_A,0.6822073086345752,0.0,14.5,0.40047315028564867
2025-03-08,Parsel_A,0.6843626263622035,0.0,16.1,0.4869556794684403
2025-03-09,Parsel_A,0.6102882253103342,0.0,18.7,0.5092504694731508
2025-03-10,Parsel_A,0.5362138242584649,0.0,19.1,0.5315452594778612
2025-03-11,Parsel_A,0.4621394232065956,0.0,20.9,0.5538400494825717
2025-03-12,Parsel_A,0.3880650221547263,0.0,21.5,0.5761348394872821
2025-03-13,Parsel_A,0.313990621102857,0.0,22.0,0.5984296294919925
2025-03-14,Parsel_A,0.40047315028564867,0.0,23.1,0.620724419496703
2025-03-15,Parsel_A,0.4869556794684403,0.0,25.0,0.6430192095014134
2025-03-16,Parsel_A,0.5092504694731508,0.0,27.5,0.6653139995061239
2025-03-17,Parsel_A,0.5315452594778612,1.0,23.2,0.6178412153499
2025-03-18,Parsel_A,0.5538400494825717,0.2,18.7,0.5703684311936761
2025-03-19,Parsel_A,0.5761348394872821,1.9,8.8,0.5612817966667927
2025-03-20,Parsel_A,0.5984296294919925,1.3,0.8,0.5521951621399093
2025-03-21,Parsel_A,0.620724419496703,0.0,2.9,0.5431085276130259
2025-03-22,Parsel_A,0.6430192095014134,0.0,8.9,0.5340218930861426
2025-03-23,Parsel_A,0.6653139995061239,0.0,14.8,0.5249352585592592
2025-03-24,Parsel_A,0.6178412153499,0.0,19.2,0.5158486240323757
2025-03-25,Parsel_A,0.5703684311936761,0.0,23.2,0.5067619895054923
2025-03-26,Parsel_A,0.5612817966667927,0.1,24.6,0.49767535497860893
2025-03-27,Parsel_A,0.5521951621399093,0.0,25.2,0.4885887204517256
2025-03-28,Parsel_A,0.5431085276130259,0.0,25.1,0.47950208592484217
2025-03-29,Parsel_A,0.5340218930861426,0.0,20.8,0.4704154513979588
2025-03-30,Parsel_A,0.5249352585592592,0.0,18.9,0.4613288168710754
2025-03-31,Parsel_A,0.5158486240323757,0.4,18.0,0.452242182344192
2025-04-01,Parsel_A,0.5067619895054923,1.4,18.7,0.425274206556354
2025-04-02,Parsel_A,0.49767535497860893,0.3,17.3,0.398306230768516
2025-04-03,Parsel_A,0.4885887204517256,0.3,16.4,0.37133825498067796
2025-04-04,Parsel_A,0.47950208592484217,5.5,16.6,0.34437027919283997
2025-04-05,Parsel_A,0.4704154513979588,0.1,17.6,0.317402303405002
2025-04-06,Parsel_A,0.4613288168710754,0.0,18.0,0.3351026985435937
2025-04-07,Parsel_A,0.452242182344192,0.0,20.2,0.3528030936821855
2025-04-08,Parsel_A,0.425274206556354,0.3,20.4,0.3705034888207772
2025-04-09,Parsel_A,0.398306230768516,2.8,17.3,0.388203883959369
2025-04-10,Parsel_A,0.37133825498067796,6.7,7.3,0.40590427909796073
2025-04-11,Parsel_A,0.34437027919283997,0.2,12.4,0.4132168975156456
2025-04-12,Parsel_A,0.317402303405002,0.0,9.8,0.4205295159333305
2025-04-13,Parsel_A,0.3351026985435937,1.0,9.1,0.42784213435101537
2025-04-14,Parsel_A,0.3528030936821855,0.0,8.6,0.43515475276870025
2025-04-15,Parsel_A,0.3705034888207772,0.0,13.8,0.44246737118638513
2025-04-16,Parsel_A,0.388203883959369,0.0,18.0,0.45169726785331427
2025-04-17,Parsel_A,0.40590427909796073,0.0,22.6,0.46092716452024335
2025-04-18,Parsel_A,0.4132168975156456,0.0,25.5,0.4701570611871725
2025-04-19,Parsel_A,0.4205295159333305,0.0,26.4,0.47938695785410157
2025-04-20,Parsel_A,0.42784213435101537,0.0,22.9,0.4886168545210307
2025-04-21,Parsel_A,0.43515475276870025,0.0,24.5,0.4978467511879598
2025-04-22,Parsel_A,0.44246737118638513,0.0,27.4,0.5070766478548889
2025-04-23,Parsel_A,0.45169726785331427,0.2,26.6,0.516306544521818
2025-04-24,Parsel_A,0.46092716452024335,0.0,24.7,0.5255364411887471
2025-04-25,Parsel_A,0.4701570611871725,0.0,20.7,0.5347663378556763
2025-04-26,Parsel_A,0.47938695785410157,2.0,19.4,0.5439962345226054
2025-04-27,Parsel_A,0.4886168545210307,0.1,21.4,0.5532261311895345
2025-04-28,Parsel_A,0.4978467511879598,0.0,22.4,0.5624560278564636
2025-04-29,Parsel_A,0.5070766478548889,38.3,14.3,0.5716859245233927
2025-04-30,Parsel_A,0.516306544521818,4.1,18.2,0.5809158211903218
2025-05-01,Parsel_A,0.5255364411887471,0.1,19.6,0.5687506699068163
2025-05-02,Parsel_A,0.5347663378556763,1.5,18.0,0.556585518623311
2025-05-03,Parsel_A,0.5439962345226054,1.9,17.1,0.5444203673398056
2025-05-04,Parsel_A,0.5532261311895345,0.0,19.8,0.5322552160563001
2025-05-05,Parsel_A,0.5624560278564636,0.0,21.5,0.5200900647727946
2025-05-06,Parsel_A,0.5716859245233927,0.0,24.1,0.5079249134892893
2025-05-07,Parsel_A,0.5809158211903218,0.0,27.0,0.4957597622057838
2025-05-08,Parsel_A,0.5687506699068163,2.1,22.6,0.4835946109222784
2025-05-09,Parsel_A,0.556585518623311,0.0,28.4,0.471429459638773
2025-05-10,Parsel_A,0.5444203673398056,0.3,30.2,0.45926430835526755
2025-05-11,Parsel_A,0.5322552160563001,0.6,27.3,0.4423978611716267
2025-05-12,Parsel_A,0.5200900647727946,2.5,27.0,0.4255314139879859
2025-05-13,Parsel_A,0.5079249134892893,1.2,20.5,0.40866496680434505
2025-05-14,Parsel_A,0.4957597622057838,0.2,20.9,0.3917985196207043
2025-05-15,Parsel_A,0.4835946109222784,0.0,20.1,0.37493207243706345
2025-05-16,Parsel_A,0.471429459638773,0.0,27.0,0.3607253655752219
2025-05-17,Parsel_A,0.45926430835526755,0.0,29.5,0.3465186587133803
2025-05-18,Parsel_A,0.4423978611716267,0.0,29.4,0.3323119518515387
2025-05-19,Parsel_A,0.4255314139879859,0.0,23.9,0.3181052449896971
2025-05-20,Parsel_A,0.40866496680434505,0.0,25.8,0.30389853812785556
2025-05-21,Parsel_A,0.3917985196207043,0.0,25.6,0.3168362525241636
2025-05-22,Parsel_A,0.37493207243706345,0.0,28.1,0.32977396692047156
2025-05-23,Parsel_A,0.3607253655752219,0.0,29.5,0.34271168131677954
2025-05-24,Parsel_A,0.3465186587133803,0.0,29.5,0.35564939571308757
2025-05-25,Parsel_A,0.3323119518515387,0.0,32.2,0.3685871101093956
2025-05-26,Parsel_A,0.3181052449896971,0.0,32.6,0.3815248245057036
2025-05-27,Parsel_A,0.30389853812785556,0.0,27.7,0.39446253890201155
2025-05-28,Parsel_A,0.3168362525241636,0.0,23.8,0.4074002532983196
2025-05-29,Parsel_A,0.32977396692047156,5.3,24.5,0.4203379676946276
2025-05-30,Parsel_A,0.34271168131677954,0.3,22.7,0.4332756820909356
2025-05-31,Parsel_A,0.35564939571308757,3.1,22.0,0.4195824051251725
2025-06-01,Parsel_A,0.3685871101093956,1.3,21.8,0.40588912815940936
2025-06-02,Parsel_A,0.3815248245057036,0.5,21.6,0.3921958511936462
2025-06-03,Parsel_A,0.39446253890201155,0.0,22.4,0.3785025742278831
2025-06-04,Parsel_A,0.4074002532983196,0.0,24.2,0.36480929726211997
2025-06-05,Parsel_A,0.4203379676946276,0.0,28.2,0.4521734475265095
2025-06-06,Parsel_A,0.4332756820909356,0.0,30.8,0.539537597790899
2025-06-07,Parsel_A,0.4195824051251725,0.0,31.2,0.5019922088407135
2025-06-08,Parsel_A,0.40588912815940936,0.0,30.5,0.4644468198905279
2025-06-09,Parsel_A,0.3921958511936462,0.0,32.8,0.42690143094034233
2025-06-10,Parsel_A,0.3785025742278831,0.0,32.5,0.4488444855164953
2025-06-11,Parsel_A,0.36480929726211997,0.0,31.1,0.4707875400926483
2025-06-12,Parsel_A,0.4521734475265095,0.0,33.2,0.4927305946688013
2025-06-13,Parsel_A,0.539537597790899,0.0,34.8,0.5146736492449543
2025-06-14,Parsel_A,0.5019922088407135,0.5,29.1,0.5366167038211073
2025-06-15,Parsel_A,0.4644468198905279,0.0,26.8,0.4641228310798999
2025-06-16,Parsel_A,0.42690143094034233,0.0,25.6,0.3916289583386925
2025-06-17,Parsel_A,0.4488444855164953,0.0,25.5,0.443551889296134
2025-06-18,Parsel_A,0.4707875400926483,0.0,27.5,0.4954748202535755
2025-06-19,Parsel_A,0.4927305946688013,0.0,30.0,0.547397751211017
2025-06-20,Parsel_A,0.5146736492449543,0.0,32.0,0.5478624546975379
2025-06-21,Parsel_A,0.5366167038211073,0.0,32.0,0.5483271581840589
2025-06-22,Parsel_A,0.4641228310798999,0.0,28.3,0.5487918616705799
2025-06-23,Parsel_A,0.3916289583386925,0.0,27.5,0.5492565651571009
2025-06-24,Parsel_A,0.443551889296134,0.0,29.8,0.5497212686436218
2025-06-25,Parsel_A,0.4954748202535755,0.0,33.0,0.4994147469025367
2025-06-26,Parsel_A,0.547397751211017,0.0,33.7,0.44910822516145155
2025-06-27,Parsel_A,0.5478624546975379,0.0,33.5,0.5118160809551849
2025-06-28,Parsel_A,0.5483271581840589,0.0,32.2,0.5745239367489183
2025-06-29,Parsel_A,0.5487918616705799,0.0,28.6,0.6372317925426517
2025-06-30,Parsel_A,0.5492565651571009,0.0,25.0,0.5876660235594816
2025-07-01,Parsel_A,0.5497212686436218,0.0,29.6,0.5381002545763116
2025-07-02,Parsel_A,0.4994147469025367,0.0,28.9,0.4885344855931415
2025-07-03,Parsel_A,0.44910822516145155,0.0,25.2,0.43896871660997144
2025-07-04,Parsel_A,0.5118160809551849,0.0,25.8,0.3894029476268014
2025-07-05,Parsel_A,0.5745239367489183,0.0,27.4,0.3614632158231936
2025-07-06,Parsel_A,0.6372317925426517,0.0,30.8,0.33352348401958576
2025-07-07,Parsel_A,0.5876660235594816,0.0,32.5,0.44674329905061
2025-07-08,Parsel_A,0.5381002545763116,0.0,34.4,0.5599631140816342
2025-07-09,Parsel_A,0.4885344855931415,0.0,35.5,0.6731829291126584
2025-07-10,Parsel_A,0.43896871660997144,0.0,37.0,0.6055131708472403
2025-07-11,Parsel_A,0.3894029476268014,0.0,37.6,0.5378434125818221
2025-07-12,Parsel_A,0.3614632158231936,0.0,37.7,0.470173654316404
2025-07-13,Parsel_A,0.33352348401958576,0.0,38.3,0.40250389605098585
2025-07-14,Parsel_A,0.44674329905061,0.0,38.5,0.3348341377855677
2025-07-15,Parsel_A,0.5599631140816342,0.0,37.8,0.45221922726639685
2025-07-16,Parsel_A,0.6731829291126584,0.0,33.9,0.569604316747226
2025-07-17,Parsel_A,0.6055131708472403,0.0,33.8,0.4839622706953073
2025-07-18,Parsel_A,0.5378434125818221,0.0,36.2,0.39832022464338857
2025-07-19,Parsel_A,0.470173654316404,0.0,34.3,0.3126781785914698
2025-07-20,Parsel_A,0.40250389605098585,0.0,33.3,0.3641486149593963
2025-07-21,Parsel_A,0.3348341377855677,0.0,34.1,0.4156190513273228
2025-07-22,Parsel_A,0.45221922726639685,0.0,34.7,0.46708948769524933
2025-07-23,Parsel_A,0.569604316747226,0.0,36.1,0.5185599240631759
2025-07-24,Parsel_A,0.4839622706953073,0.0,35.7,0.5700303604311023
2025-07-25,Parsel_A,0.39832022464338857,0.0,33.5,0.5324953963942782
2025-07-26,Parsel_A,0.3126781785914698,0.0,33.0,0.494960432357454
2025-07-27,Parsel_A,0.3641486149593963,0.0,36.8,0.4574254683206299
2025-07-28,Parsel_A,0.4156190513273228,0.0,39.5,0.41989050428380575
2025-07-29,Parsel_A,0.46708948769524933,0.0,39.0,0.3823555402469816
2025-07-30,Parsel_A,0.5185599240631759,0.0,38.8,0.39602939396095344
2025-07-31,Parsel_A,0.5700303604311023,0.0,37.2,0.4097032476749253
2025-08-01,Parsel_A,0.5324953963942782,0.0,36.4,0.42337710138889706
2025-08-02,Parsel_A,0.494960432357454,0.0,34.2,0.4370509551028689
2025-08-03,Parsel_A,0.4574254683206299,0.0,33.8,0.45072480881684074
2025-08-04,Parsel_A,0.41989050428380575,0.0,34.4,0.4643986625308126
2025-08-05,Parsel_A,0.3823555402469816,0.0,36.3,0.4780725162447844
2025-08-06,Parsel_A,0.39602939396095344,0.0,37.5,0.531766423780457
2025-08-07,Parsel_A,0.4097032476749253,0.0,36.3,0.5854603313161296
2025-08-08,Parsel_A,0.42337710138889706,0.0,34.0,0.6391542388518022
2025-08-09,Parsel_A,0.4370509551028689,0.0,34.2,0.6076214691942046
2025-08-10,Parsel_A,0.45072480881684074,0.0,34.3,0.576088699536607
2025-08-11,Parsel_A,0.4643986625308126,0.0,34.0,0.5445559298790094
2025-08-12,Parsel_A,0.4780725162447844,0.0,33.3,0.5130231602214117
2025-08-13,Parsel_A,0.531766423780457,0.0,34.0,0.48149039056381415
2025-08-14,Parsel_A,0.5854603313161296,0.0,36.3,0.41417869487465014
2025-08-15,Parsel_A,0.6391542388518022,0.0,37.7,0.34686699918548614
2025-08-16,Parsel_A,0.6076214691942046,0.0,33.2,0.42238366278496203
2025-08-17,Parsel_A,0.576088699536607,0.0,33.7,0.49790032638443793
2025-08-18,Parsel_A,0.5445559298790094,0.0,34.2,0.5734169899839139
2025-08-19,Parsel_A,0.5130231602214117,0.0,33.2,0.5467314569196016
2025-08-20,Parsel_A,0.48149039056381415,0.0,33.2,0.5200459238552892
2025-08-21,Parsel_A,0.41417869487465014,0.0,31.8,0.49336039079097693
2025-08-22,Parsel_A,0.34686699918548614,0.0,33.8,0.4666748577266646
2025-08-23,Parsel_A,0.42238366278496203,0.0,34.9,0.4399893246623523
2025-08-24,Parsel_A,0.49790032638443793,0.0,34.0,0.41330379159804
2025-08-25,Parsel_A,0.5734169899839139,0.0,30.5,0.38661825853372767
2025-08-26,Parsel_A,0.5467314569196016,0.0,30.0,0.4420777439921522
2025-08-27,Parsel_A,0.5200459238552892,0.0,29.4,0.4975372294505768
2025-08-28,Parsel_A,0.49336039079097693,0.0,29.0,0.5529967149090014
2025-08-29,Parsel_A,0.4666748577266646,0.0,31.1,0.5369066381994463
2025-08-30,Parsel_A,0.4399893246623523,0.0,33.3,0.5208165614898912
2025-08-31,Parsel_A,0.41330379159804,0.0,34.4,0.5047264847803361
2025-09-01,Parsel_A,0.38661825853372767,0.0,35.1,0.488636408070781
2025-09-02,Parsel_A,0.4420777439921522,0.0,33.0,0.4725463313612259
2025-09-03,Parsel_A,0.4975372294505768,0.0,30.0,0.4564562546516709
2025-09-04,Parsel_A,0.5529967149090014,0.0,28.5,0.4403661779421158
2025-09-05,Parsel_A,0.5369066381994463,0.0,29.9,0.500774303568773
2025-09-06,Parsel_A,0.5208165614898912,0.0,32.2,0.5611824291954302
2025-09-07,Parsel_A,0.5047264847803361,0.0,28.0,0.6215905548220872
2025-09-08,Parsel_A,0.488636408070781,0.4,25.9,0.5844585035965497
2025-09-09,Parsel_A,0.4725463313612259,0.0,25.5,0.5473264523710123
2025-09-10,Parsel_A,0.4564562546516709,0.0,26.9,0.5101944011454748
2025-09-11,Parsel_A,0.4403661779421158,0.0,26.2,0.47306234991993723
2025-09-12,Parsel_A,0.500774303568773,0.0,28.6,0.43593029869439975
2025-09-13,Parsel_A,0.5611824291954302,0.0,29.5,0.540326550142821
2025-09-14,Parsel_A,0.6215905548220872,0.0,28.5,0.6447228015912424
2025-09-15,Parsel_A,0.5844585035965497,0.0,30.4,0.5576349633265294
2025-09-16,Parsel_A,0.5473264523710123,0.0,29.6,0.4705471250618165
2025-09-17,Parsel_A,0.5101944011454748,0.0,29.6,0.3834592867971035
2025-09-18,Parsel_A,0.47306234991993723,0.0,25.0,0.385344871129991
2025-09-19,Parsel_A,0.43593029869439975,0.0,19.7,0.3872304554628785
2025-09-20,Parsel_A,0.540326550142821,0.0,23.0,0.389116039795766
2025-09-21,Parsel_A,0.6447228015912424,0.0,23.4,0.39100162412865347
2025-09-22,Parsel_A,0.5576349633265294,0.0,23.5,0.39288720846154096
2025-09-23,Parsel_A,0.4705471250618165,0.0,27.8,0.37818194454846454
2025-09-24,Parsel_A,0.3834592867971035,0.0,28.1,0.3634766806353882
2025-09-25,Parsel_A,0.385344871129991,0.0,27.6,0.4384286291043525
2025-09-26,Parsel_A,0.3872304554628785,0.0,26.0,0.5133805775733168
2025-09-27,Parsel_A,0.389116039795766,0.0,24.2,0.5883325260422811
2025-09-28,Parsel_A,0.39100162412865347,0.0,27.9,0.5755211282656559
2025-09-29,Parsel_A,0.39288720846154096,0.0,26.5,0.5627097304890307
2025-09-30,Parsel_A,0.37818194454846454,6.8,20.4,0.5498983327124055
2025-10-01,Parsel_A,0.3634766806353882,0.0,20.5,0.5370869349357802
2025-10-02,Parsel_A,0.4384286291043525,0.0,22.3,0.524275537159155
2025-10-03,Parsel_A,0.5133805775733168,0.0,25.1,0.5114641393825298
2025-10-04,Parsel_A,0.5883325260422811,0.0,27.7,0.49865274160590456
2025-10-05,Parsel_A,0.5755211282656559,0.0,23.4,0.5587444667528716
2025-10-06,Parsel_A,0.5627097304890307,0.0,25.2,0.6188361918998386
2025-10-07,Parsel_A,0.5498983327124055,0.0,23.1,0.6789279170468057
2025-10-08,Parsel_A,0.5370869349357802,0.9,21.1,0.6272155937175035
2025-10-09,Parsel_A,0.524275537159155,0.2,17.7,0.5755032703882014
2025-10-10,Parsel_A,0.5114641393825298,0.0,17.4,0.5237909470588993
2025-10-11,Parsel_A,0.49865274160590456,0.0,19.5,0.4720786237295971
2025-10-12,Parsel_A,0.5587444667528716,2.4,11.6,0.42036630040029493
2025-10-13,Parsel_A,0.6188361918998386,0.0,14.9,0.45439811968831906
2025-10-14,Parsel_A,0.6789279170468057,0.0,18.2,0.48842993897634324
2025-10-15,Parsel_A,0.6272155937175035,0.0,19.5,0.5224617582643674
2025-10-16,Parsel_A,0.5755032703882014,0.0,20.5,0.5564935775523915
2025-10-17,Parsel_A,0.5237909470588993,0.0,21.1,0.5905253968404156
2025-10-18,Parsel_A,0.4720786237295971,0.0,22.8,0.5946476582338255
2025-10-19,Parsel_A,0.42036630040029493,0.0,21.4,0.5987699196272354
2025-10-20,Parsel_A,0.45439811968831906,0.0,19.1,0.6028921810206452
2025-10-21,Parsel_A,0.48842993897634324,0.0,19.6,0.6070144424140551
2025-10-22,Parsel_A,0.5224617582643674,0.1,22.1,0.611136703807465
2025-10-23,Parsel_A,0.5564935775523915,0.0,22.8,0.6152589652008749
2025-10-24,Parsel_A,0.5905253968404156,0.0,24.0,0.6193812265942847
2025-10-25,Parsel_A,0.5946476582338255,0.0,24.0,0.5915393791963436
2025-10-26,Parsel_A,0.5987699196272354,0.0,21.6,0.5636975317984025
2025-10-27,Parsel_A,0.6028921810206452,0.0,25.1,0.5358556844004614
2025-10-28,Parsel_A,0.6070144424140551,0.2,24.5,0.5080138370025203
2025-10-29,Parsel_A,0.611136703807465,0.0,17.1,0.4801719896045792
2025-10-30,Parsel_A,0.6152589652008749,0.0,17.3,0.4523301422066381
2025-10-31,Parsel_A,0.6193812265942847,0.0,21.0,0.424488294808697
