date,parcel_id,ndvi,precipitation_sum,temperature_2m_max,target_ndvi_7d
2025-08-05,Parsel_B,0.3207539130565589,0.0,36.3,0.3745761931314612
2025-08-06,Parsel_B,0.3284428102101164,0.0,37.5,0.4337488581863192
2025-08-07,Parsel_B,0.33613170736367387,0.0,36.3,0.4929215232411773
2025-08-08,Parsel_B,0.34382060451723134,0.0,34.0,0.5520941882960353
2025-08-09,Parsel_B,0.35150950167078876,0.0,34.2,0.5422095716317671
2025-08-10,Parsel_B,0.35919839882434623,0.0,34.3,0.5323249549674989
2025-08-11,Parsel_B,0.3668872959779037,0.0,34.0,0.5224403383032307
2025-08-12,Parsel_B,0.3745761931314612,0.0,33.3,0.5125557216389625
2025-08-13,Parsel_B,0.4337488581863192,0.0,34.0,0.5026711049746942
2025-08-14,Parsel_B,0.4929215232411773,0.0,36.3,0.5481173738235845
2025-08-15,Parsel_B,0.5520941882960353,0.0,37.7,0.5935636426724747
2025-08-16,Parsel_B,0.5422095716317671,0.0,33.2,0.6072545325840263
2025-08-17,Parsel_B,0.5323249549674989,0.0,33.7,0.6209454224955777
2025-08-18,Parsel_B,0.5224403383032307,0.0,34.2,0.6346363124071293
2025-08-19,Parsel_B,0.5125557216389625,0.0,33.2,0.6384160496317036
2025-08-20,Parsel_B,0.5026711049746942,0.0,33.2,0.6421957868562779
2025-08-21,Parsel_B,0.5481173738235845,0.0,31.8,0.6459755240808522
2025-08-22,Parsel_B,0.5935636426724747,0.0,33.8,0.6497552613054265
2025-08-23,Parsel_B,0.6072545325840263,0.0,34.9,0.6535349985300009
2025-08-24,Parsel_B,0.6209454224955777,0.0,34.0,0.6573147357545751
2025-08-25,Parsel_B,0.6346363124071293,0.0,30.5,0.6610944729791495
2025-08-26,Parsel_B,0.6384160496317036,0.0,30.0,0.5645656473211151
2025-08-27,Parsel_B,0.6421957868562779,0.0,29.4,0.4680368216630808
2025-08-28,Parsel_B,0.6459755240808522,0.0,29.0,0.3715079960050464
2025-08-29,Parsel_B,0.6497552613054265,0.0,31.1,0.37239304257195077
2025-08-30,Parsel_B,0.6535349985300009,0.0,33.3,0.3732780891388552
2025-08-31,Parsel_B,0.6573147357545751,0.0,34.4,0.37416313570575954
2025-09-01,Parsel_B,0.6610944729791495,0.0,35.1,0.3750481822726639
2025-09-02,Parsel_B,0.5645656473211151,0.0,33.0,0.37593322883956826
2025-09-03,Parsel_B,0.4680368216630808,0.0,30.0,0.37681827540647267
2025-09-04,Parsel_B,0.3715079960050464,0.0,28.5,0.377703321973377
2025-09-05,Parsel_B,0.37239304257195077,0.0,29.9,0.4610918897288002
2025-09-06,Parsel_B,0.3732780891388552,0.0,32.2,0.5444804574842235
2025-09-07,Parsel_B,0.37416313570575954,0.0,28.0,0.6278690252396466
2025-09-08,Parsel_B,0.3750481822726639,0.4,25.9,0.6019147521877023
2025-09-09,Parsel_B,0.37593322883956826,0.0,25.5,0.575960479135758
2025-09-10,Parsel_B,0.37681827540647267,0.0,26.9,0.5500062060838138
2025-09-11,Parsel_B,0.377703321973377,0.0,26.2,0.5240519330318695
2025-09-12,Parsel_B,0.4610918897288002,0.0,28.6,0.49809765997992517
2025-09-13,Parsel_B,0.5444804574842235,0.0,29.5,0.5223848214946065
2025-09-14,Parsel_B,0.6278690252396466,0.0,28.5,0.5466719830092879
2025-09-15,Parsel_B,0.6019147521877023,0.0,30.4,0.551214748896275
2025-09-16,Parsel_B,0.575960479135758,0.0,29.6,0.555757514783262
2025-09-17,Parsel_B,0.5500062060838138,0.0,29.6,0.5603002806702491
2025-09-18,Parsel_B,0.5240519330318695,0.0,25.0,0.5572546429910062
2025-09-19,Parsel_B,0.49809765997992517,0.0,19.7,0.5542090053117634
2025-09-20,Parsel_B,0.5223848214946065,0.0,23.0,0.5511633676325205
2025-09-21,Parsel_B,0.5466719830092879,0.0,23.4,0.5481177299532777
2025-09-22,Parsel_B,0.551214748896275,0.0,23.5,0.5450720922740349
2025-09-23,Parsel_B,0.555757514783262,0.0,27.8,0.45127901424343597
2025-09-24,Parsel_B,0.5603002806702491,0.0,28.1,0.35748593621283714
2025-09-25,Parsel_B,0.5572546429910062,0.0,27.6,0.4237477489393454
2025-09-26,Parsel_B,0.5542090053117634,0.0,26.0,0.4900095616658537
2025-09-27,Parsel_B,0.5511633676325205,0.0,24.2,0.556271374392362
2025-09-28,Parsel_B,0.5481177299532777,0.0,27.9,0.5525161017486819
2025-09-29,Parsel_B,0.5450720922740349,0.0,26.5,0.5487608291050019
2025-09-30,Parsel_B,0.45127901424343597,6.8,20.4,0.5450055564613219
2025-10-01,Parsel_B,0.35748593621283714,0.0,20.5,0.541250283817642
2025-10-02,Parsel_B,0.4237477489393454,0.0,22.3,0.5374950111739619
2025-10-03,Parsel_B,0.4900095616658537,0.0,25.1,0.5337397385302819
2025-10-04,Parsel_B,0.556271374392362,0.0,27.7,0.5299844658866019
2025-10-05,Parsel_B,0.5525161017486819,0.0,23.4,0.5425017926316368
2025-10-06,Parsel_B,0.5487608291050019,0.0,25.2,0.5550191193766718
2025-10-07,Parsel_B,0.5450055564613219,0.0,23.1,0.5675364461217067
2025-10-08,Parsel_B,0.541250283817642,0.9,21.1,0.5930570524975426
2025-10-09,Parsel_B,0.5374950111739619,0.2,17.7,0.6185776588733783
2025-10-10,Parsel_B,0.5337397385302819,0.0,17.4,0.6440982652492142
2025-10-11,Parsel_B,0.5299844658866019,0.0,19.5,0.66961887162505
2025-10-12,Parsel_B,0.5425017926316368,2.4,11.6,0.6951394780008858
2025-10-13,Parsel_B,0.5550191193766718,0.0,14.9,0.6209901815751997
2025-10-14,Parsel_B,0.5675364461217067,0.0,18.2,0.5468408851495135
2025-10-15,Parsel_B,0.5930570524975426,0.0,19.5,0.4726915887238273
2025-10-16,Parsel_B,0.6185776588733783,0.0,20.5,0.3985422922981412
2025-10-17,Parsel_B,0.6440982652492142,0.0,21.1,0.324392995872455
2025-10-18,Parsel_B,0.66961887162505,0.0,22.8,0.3711105406655463
2025-10-19,Parsel_B,0.6951394780008858,0.0,21.4,0.4178280854586375
2025-10-20,Parsel_B,0.6209901815751997,0.0,19.1,0.46454563025172874
2025-10-21,Parsel_B,0.5468408851495135,0.0,19.6,0.51126317504482
2025-10-22,Parsel_B,0.4726915887238273,0.1,22.1,0.5579807198379112
2025-10-23,Parsel_B,0.3985422922981412,0.0,22.8,0.6046982646310024
2025-10-24,Parsel_B,0.324392995872455,0.0,24.0,0.6514158094240937
2025-10-25,Parsel_B,0.3711105406655463,0.0,24.0,0.6512934693655904
2025-10-26,Parsel_B,0.4178280854586375,0.0,21.6,0.6511711293070871
2025-10-27,Parsel_B,0.46454563025172874,0.0,25.1,0.6510487892485838
2025-10-28,Parsel_B,0.51126317504482,0.2,24.5,0.6509264491900806
2025-10-29,Parsel_B,0.5579807198379112,0.0,17.1,0.6508041091315773
2025-10-30,Parsel_B,0.6046982646310024,0.0,17.3,0.650681769073074
2025-10-31,Parsel_B,0.6514158094240937,0.0,21.0,0.6505594290145706
2025-11-01,Parsel_B,0.6512934693655904,0.0,20.1,0.6504370889560673
2025-11-02,Parsel_B,0.6511711293070871,0.0,18.9,0.6308873971458356
2025-11-03,Parsel_B,0.6510487892485838,0.0,23.0,0.6113377053356039
2025-11-04,Parsel_B,0.6509264491900806,0.0,21.5,0.5917880135253721
2025-11-05,Parsel_B,0.6508041091315773,0.0,21.8,0.5722383217151404
2025-11-06,Parsel_B,0.650681769073074,0.0,21.5,0.5526886299049087
2025-11-07,Parsel_B,0.6505594290145706,0.2,22.0,0.5331389380946769
2025-11-08,Parsel_B,0.6504370889560673,0.0,21.1,0.5135892462844452
2025-11-09,Parsel_B,0.6308873971458356,0.0,20.6,0.49403955447421355
2025-11-10,Parsel_B,0.6113377053356039,0.0,22.0,0.47448986266398185
2025-11-11,Parsel_B,0.5917880135253721,0.0,21.5,0.4549401708537501
2025-11-12,Parsel_B,0.5722383217151404,0.0,18.5,0.566839452541342
2025-11-13,Parsel_B,0.5526886299049087,0.3,15.8,0.6787387342289339
2025-11-14,Parsel_B,0.5331389380946769,0.5,12.4,0.5603291947588778
2025-11-15,Parsel_B,0.5135892462844452,0.0,8.1,0.4419196552888215
2025-11-16,Parsel_B,0.49403955447421355,0.0,13.6,0.3235101158187653
2025-11-17,Parsel_B,0.47448986266398185,0.0,16.4,0.3477214203921301
2025-11-18,Parsel_B,0.4549401708537501,0.0,16.8,0.37193272496549484
2025-11-19,Parsel_B,0.566839452541342,0.0,18.2,0.39614402953885963
2025-11-20,Parsel_B,0.6787387342289339,0.0,19.4,0.42035533411222437
2025-11-21,Parsel_B,0.5603291947588778,0.0,20.0,0.44456663868558915
2025-11-22,Parsel_B,0.4419196552888215,0.0,24.2,0.46877794325895394
2025-11-23,Parsel_B,0.3235101158187653,0.0,23.1,0.4929892478323187
2025-11-24,Parsel_B,0.3477214203921301,1.1,20.9,0.5172005524056835
2025-11-25,Parsel_B,0.37193272496549484,0.9,14.7,0.5414118569790483
2025-11-26,Parsel_B,0.39614402953885963,0.0,16.6,0.565623161552413
2025-11-27,Parsel_B,0.42035533411222437,0.0,16.9,0.5688511036142051
2025-11-28,Parsel_B,0.44456663868558915,0.0,16.0,0.5720790456759972
2025-11-29,Parsel_B,0.46877794325895394,0.0,18.7,0.5753069877377893
2025-11-30,Parsel_B,0.4929892478323187,3.9,13.6,0.5785349297995813
2025-12-01,Parsel_B,0.5172005524056835,0.0,12.3,0.5817628718613734
2025-12-02,Parsel_B,0.5414118569790483,0.0,11.6,0.5849908139231655
2025-12-03,Parsel_B,0.565623161552413,0.0,11.4,0.5882187559849577
2025-12-04,Parsel_B,0.5688511036142051,0.0,11.9,0.5914466980467498
2025-12-05,Parsel_B,0.5720790456759972,4.3,13.2,0.5946746401085419
2025-12-06,Parsel_B,0.5753069877377893,15.0,15.1,0.597902582170334
2025-12-07,Parsel_B,0.5785349297995813,0.5,12.4,0.6011305242321261
2025-12-08,Parsel_B,0.5817628718613734,0.0,10.1,0.6043584662939181
2025-12-09,Parsel_B,0.5849908139231655,1.9,7.9,0.6075864083557102
2025-12-10,Parsel_B,0.5882187559849577,0.2,9.2,0.6108143504175023
2025-12-11,Parsel_B,0.5914466980467498,2.0,8.9,0.6140422924792944
2025-12-12,Parsel_B,0.5946746401085419,0.0,8.1,0.5397186522116946
2025-12-13,Parsel_B,0.597902582170334,0.0,8.3,0.4653950119440948
2025-12-14,Parsel_B,0.6011305242321261,0.0,7.4,0.4831672879366844
2025-12-15,Parsel_B,0.6043584662939181,0.1,7.1,0.500939563929274
2025-12-16,Parsel_B,0.6075864083557102,0.0,4.6,0.5187118399218636
2025-12-17,Parsel_B,0.6108143504175023,0.0,4.7,0.5364841159144532
2025-12-18,Parsel_B,0.6140422924792944,0.0,6.3,0.5542563919070428
2025-12-19,Parsel_B,0.5397186522116946,0.0,7.9,0.5720286678996324
2025-12-20,Parsel_B,0.4653950119440948,0.0,7.7,0.5898009438922219
2025-12-21,Parsel_B,0.4831672879366844,0.1,9.4,0.6075732198848116
2025-12-22,Parsel_B,0.500939563929274,0.0,9.4,0.6253454958774012
2025-12-23,Parsel_B,0.5187118399218636,0.0,11.6,0.6431177718699908
2025-12-24,Parsel_B,0.5364841159144532,0.0,10.8,0.6431177718699908
2025-12-25,Parsel_B,0.5542563919070428,0.3,9.9,0.6431177718699908
2025-12-26,Parsel_B,0.5720286678996324,0.8,8.0,0.6431177718699908
2025-12-27,Parsel_B,0.5898009438922219,2.1,3.5,0.6431177718699908
2025-12-28,Parsel_B,0.6075732198848116,0.0,2.5,0.6431177718699908
2025-12-29,Parsel_B,0.6253454958774012,0.9,0.6,0.6431177718699908
2025-12-30,Parsel_B,0.6431177718699908,5.6,7.1,0.6431177718699908
2025-12-31,Parsel_B,0.6431177718699908,35.0,4.7,0.6431177718699908
2026-01-01,Parsel_B,0.6431177718699908,3.0,-0.6,0.6431177718699908
2026-01-02,Parsel_B,0.6431177718699908,0.0,-5.0,0.6431177718699908
2026-01-03,Parsel_B,0.6431177718699908,0.0,2.0,0.6431177718699908
2026-01-04,Parsel_B,0.6431177718699908,0.0,5.6,0.6431177718699908
2026-01-05,Parsel_B,0.6431177718699908,0.0,8.9,0.6431177718699908
2026-01-06,Parsel_B,0.6431177718699908,0.0,10.2,0.6431177718699908
2026-01-07,Parsel_B,0.6431177718699908,0.6,13.1,0.6431177718699908
2026-01-08,Parsel_B,0.6431177718699908,5.9,16.8,0.6431177718699908
2026-01-09,Parsel_B,0.6431177718699908,5.4,7.1,0.6431177718699908
2026-01-10,Parsel_B,0.6431177718699908,0.7,10.4,0.6431177718699908
2026-01-11,Parsel_B,0.6431177718699908,1.8,12.3,0.6431177718699908
2026-01-12,Parsel_B,0.6431177718699908,19.2,6.1,0.6431177718699908
2026-01-13,Parsel_B,0.6431177718699908,0.9,1.5,0.6431177718699908
2026-01-14,Parsel_B,0.6431177718699908,0.0,0.1,0.6431177718699908
2026-01-15,Parsel_B,0.6431177718699908,0.1,3.7,0.6431177718699908
2026-01-16,Parsel_B,0.6431177718699908,0.0,6.8,0.6431177718699908
2026-01-17,Parsel_B,0.6431177718699908,0.6,2.0,0.6431177718699908
2026-01-18,Parsel_B,0.6431177718699908,0.1,-0.3,0.6431177718699908
2026-01-19,Parsel_B,0.6431177718699908,0.0,-0.9,0.6431177718699908
2026-01-20,Parsel_B,0.6431177718699908,0.1,0.2,0.6431177718699908
2026-01-21,Parsel_B,0.6431177718699908,0.0,0.6,0.6431177718699908
2026-01-22,Parsel_B,0.6431177718699908,6.3,9.1,0.6431177718699908
2026-01-23,Parsel_B,0.6431177718699908,5.4,9.7,0.6431177718699908
2026-01-24,Parsel_B,0.6431177718699908,5.7,6.4,0.6431177718699908
2026-01-25,Parsel_B,0.6431177718699908,0.0,11.5,0.6431177718699908
2026-01-26,Parsel_B,0.6431177718699908,0.0,14.6,0.6431177718699908
2026-01-27,Parsel_B,0.6431177718699908,0.8,11.6,0.6431177718699908
2026-01-28,Parsel_B,0.6431177718699908,3.5,9.9,0.6431177718699908
2026-01-29,Parsel_B,0.6431177718699908,0.1,13.0,0.6431177718699908
2025-02-12,Parsel_C,0.6183575543869566,0.6,4.0,0.5543341067534884
2025-02-13,Parsel_C,0.6183575543869566,7.7,0.4,0.5329929575423323
2025-02-14,Parsel_C,0.6183575543869566,0.0,1.1,0.5116518083311763
2025-02-15,Parsel_C,0.6183575543869566,0.0,7.2,0.49031065912002014
2025-02-16,Parsel_C,0.6183575543869566,0.0,10.6,0.4689695099088641
2025-02-17,Parsel_C,0.5970164051758006,0.0,11.8,0.447628360697708
2025-02-18,Parsel_C,0.5756752559646444,3.5,10.6,0.4262872114865519
2025-02-19,Parsel_C,0.5543341067534884,12.6,5.6,0.40494606227539587
2025-02-20,Parsel_C,0.5329929575423323,0.0,1.1,0.42697352534528
2025-02-21,Parsel_C,0.5116518083311763,0.0,-2.3,0.4490009884151641
2025-02-22,Parsel_C,0.49031065912002014,0.0,-2.0,0.47102845148504824
2025-02-23,Parsel_C,0.4689695099088641,0.0,-2.5,0.49305591455493236
2025-02-24,Parsel_C,0.447628360697708,0.0,-1.2,0.5150833776248165
2025-02-25,Parsel_C,0.4262872114865519,0.0,4.2,0.5371108406947006
2025-02-26,Parsel_C,0.40494606227539587,0.0,7.9,0.5591383037645847
2025-02-27,Parsel_C,0.42697352534528,0.0,8.5,0.5811657668344689
2025-02-28,Parsel_C,0.4490009884151641,0.0,9.4,0.603193229904353
2025-03-01,Parsel_C,0.47102845148504824,0.9,10.0,0.6252206929742371
2025-03-02,Parsel_C,0.49305591455493236,0.0,12.6,0.5703754279283766
2025-03-03,Parsel_C,0.5150833776248165,5.5,5.5,0.5155301628825161
2025-03-04,Parsel_C,0.5371108406947006,0.0,9.1,0.4606848978366555
2025-03-05,Parsel_C,0.5591383037645847,0.0,12.6,0.405839632790795
2025-03-06,Parsel_C,0.5811657668344689,0.0,14.6,0.3509943677449345
2025-03-07,Parsel_C,0.603193229904353,0.0,13.9,0.5166227766057685
2025-03-08,Parsel_C,0.6252206929742371,0.0,15.6,0.6822511854666025
2025-03-09,Parsel_C,0.5703754279283766,0.0,18.5,0.6785450115583971
2025-03-10,Parsel_C,0.5155301628825161,0.0,18.5,0.6748388376501916
2025-03-11,Parsel_C,0.4606848978366555,0.0,20.6,0.6711326637419861
2025-03-12,Parsel_C,0.405839632790795,0.0,21.4,0.6674264898337807
2025-03-13,Parsel_C,0.3509943677449345,0.0,22.1,0.6637203159255753
2025-03-14,Parsel_C,0.5166227766057685,0.0,22.8,0.6600141420173699
2025-03-15,Parsel_C,0.6822511854666025,0.0,24.5,0.6563079681091644
2025-03-16,Parsel_C,0.6785450115583971,0.0,27.2,0.652601794200959
2025-03-17,Parsel_C,0.6748388376501916,2.3,23.0,0.5976729383126178
2025-03-18,Parsel_C,0.6711326637419861,0.1,18.4,0.5427440824242765
2025-03-19,Parsel_C,0.6674264898337807,1.4,8.6,0.5376203043229542
2025-03-20,Parsel_C,0.6637203159255753,1.6,0.8,0.5324965262216318
2025-03-21,Parsel_C,0.6600141420173699,0.0,2.8,0.5273727481203093
2025-03-22,Parsel_C,0.6563079681091644,0.0,8.3,0.522248970018987
2025-03-23,Parsel_C,0.652601794200959,0.0,14.2,0.5171251919176646
2025-03-24,Parsel_C,0.5976729383126178,0.0,19.0,0.5120014138163422
2025-03-25,Parsel_C,0.5427440824242765,0.0,22.7,0.5068776357150198
2025-03-26,Parsel_C,0.5376203043229542,0.0,24.5,0.5017538576136974
2025-03-27,Parsel_C,0.5324965262216318,0.0,25.1,0.49663007951237503
2025-03-28,Parsel_C,0.5273727481203093,0.0,25.4,0.4915063014110526
2025-03-29,Parsel_C,0.522248970018987,0.0,20.8,0.48638252330973025
2025-03-30,Parsel_C,0.5171251919176646,0.0,18.5,0.48125874520840783
2025-03-31,Parsel_C,0.5120014138163422,0.6,17.9,0.47613496710708547
2025-04-01,Parsel_C,0.5068776357150198,1.8,19.0,0.4489150434308503
2025-04-02,Parsel_C,0.5017538576136974,0.9,17.3,0.42169511975461516
2025-04-03,Parsel_C,0.49663007951237503,0.3,16.4,0.39447519607838
2025-04-04,Parsel_C,0.4915063014110526,4.2,16.7,0.36725527240214484
2025-04-05,Parsel_C,0.48638252330973025,3.3,17.4,0.3400353487259097
2025-04-06,Parsel_C,0.48125874520840783,0.0,18.0,0.3718817697592012
2025-04-07,Parsel_C,0.47613496710708547,0.0,20.1,0.4037281907924926
2025-04-08,Parsel_C,0.4489150434308503,0.0,20.5,0.4355746118257841
2025-04-09,Parsel_C,0.42169511975461516,3.1,16.1,0.46742103285907555
2025-04-10,Parsel_C,0.39447519607838,5.4,7.1,0.49926745389236704
2025-04-11,Parsel_C,0.36725527240214484,0.3,12.1,0.503629444601673
2025-04-12,Parsel_C,0.3400353487259097,0.0,9.1,0.5079914353109791
2025-04-13,Parsel_C,0.3718817697592012,1.0,9.1,0.5123534260202851
2025-04-14,Parsel_C,0.4037281907924926,0.2,8.6,0.5167154167295912
2025-04-15,Parsel_C,0.4355746118257841,0.0,13.8,0.5210774074388972
2025-04-16,Parsel_C,0.46742103285907555,0.0,17.8,0.5305848148182575
2025-04-17,Parsel_C,0.49926745389236704,0.0,22.4,0.5400922221976177
2025-04-18,Parsel_C,0.503629444601673,0.0,25.0,0.5495996295769779
2025-04-19,Parsel_C,0.5079914353109791,0.0,26.6,0.5591070369563381
2025-04-20,Parsel_C,0.5123534260202851,0.0,22.9,0.5686144443356984
2025-04-21,Parsel_C,0.5167154167295912,0.0,24.2,0.5781218517150586
2025-04-22,Parsel_C,0.5210774074388972,0.0,27.5,0.5876292590944189
2025-04-23,Parsel_C,0.5305848148182575,0.0,26.2,0.597136666473779
2025-04-24,Parsel_C,0.5400922221976177,0.0,25.1,0.6066440738531393
2025-04-25,Parsel_C,0.5495996295769779,0.4,20.5,0.6161514812324995
2025-04-26,Parsel_C,0.5591070369563381,2.1,19.5,0.6256588886118598
2025-04-27,Parsel_C,0.5686144443356984,0.0,21.0,0.63516629599122
2025-04-28,Parsel_C,0.5781218517150586,0.0,22.0,0.6446737033705803
2025-04-29,Parsel_C,0.5876292590944189,21.2,15.9,0.6541811107499405
2025-04-30,Parsel_C,0.597136666473779,3.7,19.0,0.6636885181293007
2025-05-01,Parsel_C,0.6066440738531393,0.1,21.0,0.6344625943482174
2025-05-02,Parsel_C,0.6161514812324995,2.0,18.8,0.605236670567134
2025-05-03,Parsel_C,0.6256588886118598,1.8,17.5,0.5760107467860507
2025-05-04,Parsel_C,0.63516629599122,0.0,20.2,0.5467848230049673
2025-05-05,Parsel_C,0.6446737033705803,0.0,22.1,0.517558899223884
2025-05-06,Parsel_C,0.6541811107499405,0.1,24.8,0.4883329754428006
2025-05-07,Parsel_C,0.6636885181293007,0.0,27.8,0.45910705166171717
2025-05-08,Parsel_C,0.6344625943482174,2.4,22.7,0.4298811278806338
2025-05-09,Parsel_C,0.605236670567134,0.0,28.7,0.40065520409955047
